imagen;id_pez;profundidad de cabeza;profundidad cuerpo;profundidad cola;longitud proyectada estimada (px);longitud proyectada estimada (m);longitud real estimada (m);longitud real (m);error absoluto (mm)
corrected_3.jpg;32;0.8267602574143492;0.8246881765686993;0.8226264561272775;49.040799340956916;0.019369585289120975;0.01980578570401911;0.04;20.194214295980892
corrected_3.jpg;33;1.051279816137096;1.0580404580415146;1.0580404580415146;78.24321056807422;0.03964806085888369;0.040220330789658185;0.04;0.2203307896581838
corrected_3.jpg;34;1.0412993115535158;1.0347502592795943;1.0347502592795943;58.82176467941097;0.029150540192436108;0.029877149783695732;0.04;10.122850216304268
corrected_3.jpg;35;1.0412993115535158;1.0347502592795943;1.0315065280592821;57.62811813689564;0.028558999940238694;0.030191308122562203;0.04;9.808691877437797
corrected_3.jpg;36;1.0315065280592821;1.0315065280592821;1.0347502592795943;61.07372593840988;0.030171674276755864;0.030345538731290953;0.04;9.654461268709047
corrected_3.jpg;37;1.0218962187916492;1.0218962187916492;1.0282830701590968;64.07027391856539;0.03135713579523186;0.03200096616776561;0.04;7.999033832234388
corrected_3.jpg;38;1.0479317912449395;1.0479317912449395;1.0614534917771323;58.82176467941097;0.02952188465348625;0.03247118813311349;0.04;7.52881186688651
corrected_3.jpg;39;0.9191357051701425;0.914029395696975;0.9165754385819248;48.83646178829912;0.02137850681877154;0.021531268397449444;0.04;18.468731602550555
corrected_3.jpg;40;1.0824032317464178;1.0788543686915115;1.0753287008199706;14.212670403551895;0.007343642441293425;0.010196963868467171;0.04;29.80303613153283
corrected_3.jpg;41;1.0347502592795943;1.0347502592795943;1.0347502592795943;81.32035415564789;0.04030025731457009;0.04030025731457009;0.04;0.3002573145700904
corrected_3.jpg;42;1.0380144556811073;1.0412993115535158;1.0446050236536857;60.0;0.02992263572044409;0.03063983868527334;0.04;9.36016131472666
corrected_3.jpg;43;0.9706506856959026;0.973522433286719;0.973522433286719;66.03786792439622;0.030790165322852874;0.03092379690196485;0.04;9.076203098035151
corrected_3.jpg;44;0.988139887239973;0.9793172096753304;0.9793172096753304;69.65629906907199;0.03267057637928053;0.033840895383604304;0.04;6.159104616395697
corrected_3.jpg;45;1.054649302727279;1.054649302727279;1.054649302727279;87.45856161634491;0.0441756973740411;0.0441756973740411;0.04;4.175697374041095
corrected_3.jpg;46;2.455601361573963;2.5118365072588626;2.492807442809932;31.78049716414141;0.03823182846459011;0.05334758840550677;0.04;13.347588405506768
